City,Northing,Easting,X9.14.18,X9.21.18,X9.28.18,X10.5.18,X10.12.18,X10.19.18,X10.26.18,X11.2.18,X11.9.18,X11.16.18,X11.23.18,X11.30.18,X12.7.18,X12.14.18,X12.21.18,X12.28.18,X1.4.19,X1.11.19,X1.18.19,X1.25.19,X2.1.19,X2.8.19,X2.15.19,X2.22.19,X3.1.19,X3.8.19,X3.15.19
Albany,42.66575,-73.79901,1.77675121041176,0,1.77675121041176,1.77675121041176,39.9769022342646,97.7213165726469,165.237862568294,137.698218806912,46.1955314707058,17.7675121041176,3.55350242082352,12.4372584728823,6.21862923644117,9.77213165726469,9.77213165726469,11.5488828676765,10.6605072624706,10.6605072624706,7.10700484164705,9.77213165726469,15.9907608937059,13.3256340780882,14.2140096832941,8.88375605205881,10.6605072624706,9.77213165726469,10.6605072624706
Atlanta,33.7629,-84.42259,3.46960624925651,0,1.98263214243229,3.46960624925651,14.8697410682422,40.1483008842539,50.0614615964154,19.3306633887149,15.3653991038503,13.382766961418,11.8957928545938,16.8523732106745,17.8436892818906,25.2785598160117,15.3653991038503,15.8610571394583,19.8263214243229,19.8263214243229,26.765533922836,28.2525080296602,26.765533922836,13.8784249970261,10.4088187477695,12.3914508902018,0,0,0
Baltimore,39.3008,-76.61061,1.16734177932905,1.00057866799632,3.16849911532169,19.5112840259283,93.8876316803218,226.297542078502,178.936818460009,66.2049551990901,24.51417736591,8.50491867796876,6.00347200797795,6.67052445330883,9.6722604572978,11.339891570625,12.3404702386213,9.50549734596508,8.0046293439706,12.5072333499541,13.8413382406158,25.0144666999081,23.0133093639155,21.0121520279228,19.5112840259283,15.0086800199449,11.0063653479596,8.50491867796876,10.172549791296
Birmingham,33.52774,-86.79922,1.01178732230485,1.01178732230485,2.52946830576213,8.09429857843881,30.859513330298,55.6483027267668,67.2838569332726,43.0009611979562,23.2711084130116,23.2711084130116,22.2593210907067,36.4243436029747,45.5304295037183,0,65.2602822886629,26.8123640410786,18.2121718014873,22.2593210907067,26.3064703799261,20.7416401072495,14.6709161734203,10.6237668842009,14.1650225122679,0,0,0,0
Boston,42.33602,-71.01789,5.85804430464377,33.7474291463174,98.6953116543245,154.601430126903,130.787206540634,75.0084368572866,28.7808263662933,17.4467841246999,9.67850798158537,5.98539309387516,6.87683461849486,6.87683461849486,8.02297372157734,10.5699495062051,16.810040178543,25.5971066355087,31.0731045724583,28.9081751555247,20.121108698559,19.4843647524021,14.0083668154525,11.3340422415934,9.04176403542843,,8.91441524619705,8.78706645696566,5.73069551541239
Buffalo,42.8898,-78.85968,1.6905134723358,2.32445602446173,3.38102694467161,10.1430808340148,38.0365531275556,112.207831726289,153.202783430432,96.1479537390988,35.5007829190519,16.905134723358,7.18468225742717,7.60731062551112,6.33942552125926,13.5241077786864,13.1014794106025,14.3693645148543,10.1430808340148,4.01496949679753,19.0182765637778,25.991644637163,19.0182765637778,15.8485638031482,7.39599644146914,7.18468225742717,9.29782409784692,4.22628368083951,4.86022623296544
Cambridge,42.3758,-71.1187,6.281857994113,3.58963313949314,94.227869911695,125.63715988226,103.201952760428,56.536721947017,18.845573982339,17.0507574125924,4.48704142436643,8.07667456385957,8.07667456385957,6.281857994113,5.38444970923972,11.6663077033527,15.2559408428459,23.3326154067054,34.9989231100582,19.7429822672123,17.9481656974657,14.3585325579726,11.6663077033527,8.97408284873286,2.69222485461986,5.38444970923972,1.79481656974657,3.58963313949314,3.58963313949314
Chicago,41.83705,-87.68496,0.622645378940032,0.933968068410048,3.54129559272143,16.2276951886246,40.7443569843883,81.9167826667979,92.112600746941,57.2055441901154,28.719518103609,15.1769811116633,9.76774938212175,8.44462795187418,10.195818080143,16.2666105248083,19.302006747141,17.0838325846671,12.4918229149844,10.4682254334293,12.7642302682707,28.563856758874,10.7795481228993,7.54957521964789,9.14510400318172,9.06727333081421,8.95052732226296,8.28896660713917,9.02835799463046
Cincinnati,39.1398,-84.50595,1.196109295683,0.956887436546402,1.4353311548196,4.30599346445881,16.0278645621522,45.9305969542273,67.2213424173847,59.3270210658769,38.9931630392659,23.2045203362502,25.118295209343,22.4868547588404,35.6440570113535,49.7581467004129,38.9931630392659,19.8554143083378,12.2003148159666,4.30599346445881,4.30599346445881,6.21976833755161,5.50210276014181,9.32965250632742,8.85120878805422,18.6593050126548,21.529967322294,25.5967389276162,24.1614077727966
Cleveland,41.4797,-81.67851,0.61705084252122,0.987281348033953,1.23410168504244,2.22138303307639,4.93640674016976,19.4988066236706,55.9048063324226,84.1657349198945,64.6669282962239,43.3169691449897,29.6184404410186,24.3118031953361,23.6947523528149,27.8906980819592,29.7418506095228,22.9542913417894,16.2901422425602,11.6005558393989,11.3537355023905,11.3537355023905,13.3282981984584,12.3410168504244,9.87281348033953,,11.6005558393989,16.166732074056,16.2901422425602
Columbus,39.98893,-82.98738,0.443860521269796,1.77544208507918,2.66316312761878,4.43860521269796,12.4280945955543,32.4018180526951,51.9316809885661,41.7228889993608,22.1930260634898,15.9789787657127,19.0860024146012,28.407073361267,43.49833108444,36.8404232653931,26.187770754918,9.32107094666572,6.65790781904694,6.21404729777715,4.43860521269796,8.87721042539592,8.43334990412613,4.88246573396776,6.65790781904694,8.87721042539592,11.9842340742845,11.9842340742845,26.6316312761878
Dayton,39.77906,-84.19735,1.53074891890858,0.765374459454288,1.53074891890858,3.82687229727144,23.7266082430829,102.560177566875,104.856300945237,88.0180628372431,51.2800887834373,16.07286364854,3.82687229727144,9.94986797290574,12.2459913512686,25.2573571619915,31.3803528376258,16.07286364854,9.18449351345146,9.18449351345146,10.71524243236,6.88837013508859,8.41911905399717,6.1229956756343,0,8.41911905399717,12.2459913512686,9.94986797290574,0
Denver,39.76803,-104.87265,1.16963168298303,1.16963168298303,3.11901782128808,7.40766732555918,23.0027564319996,54.1929346448803,57.3119524661684,42.106740587389,39.377599993762,30.0205465298977,42.106740587389,51.4637940512533,71.7374098896258,78.3653227598629,63.5499881087446,33.5294415788468,25.3420197979656,18.3242297000674,13.6457029681353,5.06840395959312,11.3064396021693,11.6963168298303,14.4254574234574,11.3064396021693,5.45828118725413,0,0
Detroit,42.3831,-83.10219,1,1,2,2,7,21,44,55,34,18,11,13,10,16,22,19,18,17,19,17,16,12,11,13,15,10,13
Fall River,41.7146,-71.10507,0,7.00978254096828,15.5772945354851,75.5498784971026,156.551810081625,149.542027540657,75.5498784971026,31.1545890709702,18.6927534425821,10.9041061748396,7.78864726774254,5.45205308741978,13.2407003551623,3.89432363387127,10.9041061748396,14.0195650819366,7.78864726774254,14.0195650819366,12.4618356283881,10.9041061748396,13.2407003551623,13.2407003551623,11.6829709016138,0,10.1252414480653,9.34637672129105,10.9041061748396
Grand Rapids,42.96125,-85.65572,1.4765596160945,0,0.73827980804725,2.21483942414175,5.16795865633075,8.12107788851975,16.2421557770395,13.2890365448505,9.59763750461425,21.4101144333702,16.2421557770395,13.2890365448505,22.1483942414175,37.6522702104097,28.0546327057955,16.9804355850867,13.2890365448505,5.906238464378,5.906238464378,7.3827980804725,2.953119232189,1.4765596160945,2.953119232189,1.4765596160945,0,0,0
Indianapolis,39.7764,-86.14619,1.03599388072948,2.07198776145896,3.45331293576493,8.28795104583582,15.8852395045187,44.2024055777911,39.7130987612966,29.0078286604254,20.0292150274366,16.5759020916716,21.4105402017425,34.5331293576493,24.8638531375075,22.7918653760485,14.8492456237892,11.7412639816007,13.8132517430597,8.63328233941231,8.63328233941231,9.66927622014179,8.63328233941231,7.94261975225933,9.66927622014179,11.3959326880243,0,0,0
Jersey City,40.7113,-74.06496,0.627411613388964,1.88223484016689,6.58782194058412,20.7045832418358,72.4660413464253,170.655958841798,133.324967845155,0,0,0,0,0,0,5.64670452050067,0,8.47005678075101,9.41117420083446,10.0385858142234,11.6071148476958,9.41117420083446,8.78376258744549,6.58782194058412,0,0,0,0,0
Kansas City Mo,39.12231,-94.552,1.59344774288127,0,3.18689548576254,11.7915132973214,30.5941966633204,53.5398441608107,61.5070828752171,62.7818410695221,43.9791577035231,25.4951638861004,20.3961311088803,30.9128862118967,56.7267396465733,79.0350080469111,54.4959128065395,26.4512325318291,15.6157878802365,15.9344774288127,21.6708893031853,14.3410296859315,18.4839938174228,12.7475819430502,16.253166977389,14.6597192345077,17.527925171694,14.978408783084,13.7036505887789
Los Angeles,34.1121,-118.4112,1.58312738018804,0.879515211215578,0.351806084486231,2.46264259140362,12.137309914775,23.0432985338481,51.5395913772329,67.1949621368701,54.3540400531227,52.7709126729347,34.4769962796507,29.3758080546003,21.9878802803895,23.5710076605775,24.8023289562793,20.5806559424445,17.4144011820684,26.5613593787105,31.3107415192746,31.1348384770315,18.293916393284,8.26744298542643,3.69396388710543,1.40722433794492,2.46264259140362,1.40722433794492,2.2867395491605
Louisville,38.22475,-85.74115,1.23605829250907,3.70817487752722,1.64807772334543,5.76827203170902,37.905787636945,74.1634975505445,74.5755169813808,28.4293407277087,23.8971269885088,16.068757802618,14.4206800792725,25.5452047118542,22.6610686959997,37.4937682061086,22.6610686959997,15.2447189409453,9.06442747839988,8.24038861672716,8.65240804756352,12.3605829250907,8.24038861672716,7.82836918589081,7.82836918589081,15.2447189409453,14.0086606484362,36.2577099135995,46.1461762536721
Lowell,42.63871,-71.32214,0.916749938119379,7.33399950495503,29.3359980198201,85.2577442451023,129.261741274832,106.342992821848,77.0069948020279,27.5024981435814,7.33399950495503,7.33399950495503,10.0842493193132,1.83349987623876,9.16749938119379,9.16749938119379,7.33399950495503,10.0842493193132,11.9177491955519,9.16749938119379,18.3349987623876,23.8354983911039,10.0842493193132,,16.5014988861488,3.66699975247752,11.9177491955519,8.25074944307441,4.5837496905969
Memphis,35.1056,-90.00699,0,0,0,0,51.6932779353705,117.602207302968,107.263551715894,45.8777841676413,18.7388132515718,10.9848215612662,11.6309875354584,3.87699584515279,0,17.4464813031875,18.7388132515718,0,12.9233194838426,0,0,30.3698007870302,19.3849792257639,38.7699584515279,12.2771535096505,12.9233194838426,9.69248961288197,5.81549376772918,9.04632363868983
Milwaukee,43.06335,-87.96662,0.882065621271894,1.10258202658987,2.86671326913366,3.3077460797696,15.2156319669402,24.918353800931,38.5903709306454,27.5645506647467,20.9490585052075,15.4361483722582,10.8053038605807,19.4054436679817,23.1542225583872,40.1339857678712,36.6057232827836,23.1542225583872,14.3335663456683,6.17445934890326,4.41032810635947,4.1898117010415,2.64619686381568,4.63084451167745,2.42568045849771,3.52826248508758,3.3077460797696,0,0
Minneapolis,44.96185,-93.26684,0.521591270648494,0,2.86875198856672,3.39034325921521,12.5181904955639,25.8187678971005,39.1193452986371,31.2954762389097,24.7755853558035,24.253994085155,13.3005774015366,11.7358035895911,17.9948988373731,18.5164901080216,25.0363809911277,17.7341032020488,9.64943850699715,11.7358035895911,6.25909524778193,8.34546033037591,8.08466469505166,8.08466469505166,3.65113889453946,8.86705160102441,3.65113889453946,0,0
Nashville,36.17155,-86.78482,1.67764123642159,0,2.51646185463239,4.19410309105398,108.207859749193,161.892379314684,106.530218512771,45.296313383383,44.4574927651722,12.5823092731619,13.4211298913727,19.2928742188483,21.8093360734807,23.4869773099023,24.3257979281131,18.4540536006375,16.7764123642159,14.2599505095835,17.6152329824267,17.6152329824267,14.2599505095835,12.5823092731619,13.4211298913727,19.2928742188483,15.9375917460051,15.0987711277943,9.22702680031875
New Haven,41.3101,-72.92406,0,1.29144738966196,9.68585542246473,23.2460530139153,49.7207245019856,98.1500016143092,118.16743615407,108.481580731605,52.9493429761405,30.9947373518871,12.9144738966196,15.4973686759436,20.6631582345914,19.3717108449295,33.5776321312111,23.2460530139153,25.8289477932393,24.5375004035773,17.4345397604365,16.7888160656055,12.9144738966196,7.74868433797178,7.1029606431408,0,0,7.74868433797178,0
New Orleans,30.06584,-89.93135,1.30796577315165,0,0.784779463890989,7.58620148427956,37.6694142667675,163.234128489326,178.406531457885,87.1105204918998,41.3317184315921,19.8810797519051,9.6789467213222,11.2485056491042,10.9869124944738,17.7883345148624,18.0499276694927,14.6492166592985,24.589756535251,36.8846348028765,52.8418172353266,52.5802240806963,32.6991443287912,15.1724029685591,12.8180645768862,11.5100988037345,7.84779463890989,7.0630151750189,7.84779463890989
New York,40.6698,-73.94384,1.41874456826932,2.03225573292632,3.66189476404648,14.0532401154245,40.6642868824219,81.0409904064109,100.117353182465,84.3961295881289,43.6551538101248,20.1883517619945,12.5961510993641,8.12902293170528,8.55081185740697,9.14515079816844,10.2379675602137,12.9987678011702,14.4366845933351,16.6798347891122,19.1338794477403,22.8724631073689,23.236735361384,17.1207959387095,15.0693679818876,15.1077124296787,17.3316904015603,14.3216512499619,13.3246956073943
Newark,40.7241,-74.17324,0,1.39963236323259,1.86617648431012,12.3634192085546,44.0884194418266,92.375735973351,100.540258092208,87.7102947625757,41.2891547153614,25.8931987198029,16.3290442377136,13.0632353901708,13.2965074507096,18.4284927825624,21.9275736906439,16.3290442377136,16.7955883587911,15.3959559955585,13.2965074507096,,11.6636030269383,10.4972427242444,7.46470593724049,10.7305147847832,12.5966912690933,8.86433830047308,10.4972427242444
Oakland,37.77154,-122.22455,1.8673613250796,0,0.933680662539798,1.4005209938097,8.40312596285818,19.6072939133358,64.4239657152461,110.641158510966,73.2939320093741,32.6788231888929,17.7399325882562,5.60208397523879,7.46944530031838,8.86996629412808,15.4057309319067,18.673613250796,30.8114618638133,42.9493104768307,51.8192767709588,29.4109408700036,17.7399325882562,8.40312596285818,3.73472265015919,1.4005209938097,0.933680662539798,0,0
Omaha,41.2639,-96.01174,0.554741934052279,0,1.10948386810456,3.88319353836595,37.722451515555,88.7587094483646,81.547064305685,52.1457418009142,64.9048062841166,26.6276128345094,21.0801934939866,18.8612257577775,51.0362579328097,85.9849997781032,56.0289353392802,31.6202902409799,13.868548351307,13.868548351307,9.43061287888874,9.43061287888874,6.10216127457507,6.65690320862735,5.54741934052279,6.65690320862735,0,0,0
Philadelphia,40.00681,-75.13467,1.13547912393244,1.8167665982919,4.31482067094326,40.082413074815,149.599374578099,260.989876635871,171.514121669995,68.2990693045361,21.2902335737332,9.31092881624598,5.84771748825205,5.27997792628583,5.79094353205543,5.96126540064529,8.11867573611692,7.21029243697097,8.0619017799203,11.0141475021446,13.0012359690264,14.7044546549251,17.4863785085595,14.8747765235149,13.1715578376163,13.1147838814196,11.7522089327007,10.3896339839818,9.31092881624598
Pittsburgh,40.4392,-79.9767,2.02257531143446,2.86531502453215,5.73063004906431,11.6298080407482,19.2144654586274,65.5651496790004,97.0836149488541,106.185203850309,134.501258210392,89.6675054735944,64.8909579085223,50.0587389580029,33.7095885239077,34.0466844091468,24.2709037372135,21.4055887126814,16.6862463193343,17.3604380898125,18.7088216307688,24.4394516798331,29.3273420157997,24.4394516798331,27.4733146469848,23.0910681388768,22.5854243110181,19.5515613438665,19.8886572291055
Portland,45.53825,-122.65649,1.54865886142601,0,1.1614941460695,1.1614941460695,0,15.8737533296166,36.3934832435111,60.7848603109707,60.3976955956142,33.6833302360156,32.9090008053026,14.712259183547,27.8758595056681,25.9400359288856,26.7143653595986,17.8095769063991,21.2940593446076,39.1036362510066,47.6212599888497,47.2340952734932,19.3582357678251,5.80747073034752,3.87164715356501,4.64597658427802,2.71015300749551,3.09731772285201,3.48448243820851
Providence,41.82195,-71.41973,1.51737585020466,3.79343962551164,7.58687925102328,37.5550522925652,70.5579770345165,96.7327104505468,82.6969838361537,51.2114349444071,24.6573575658257,13.6563826518419,12.5183507641884,8.72491113867677,12.8976947267396,14.7944145394954,17.0704783148024,24.2780136032745,17.8291662399047,22.3812937905187,23.5193256781722,23.139981715621,13.2770386892907,11.3803188765349,10.6216309514326,5.3108154757163,7.96622321357444,13.6563826518419,8.34556717612561
Richmond,37.53105,-77.47458,2.48881588362297,1.86661191271723,2.48881588362297,25.5103628071354,81.5087201886522,122.574182268431,79.642108275935,44.1764819343077,17.4217111853608,14.3106913308321,8.08865162177465,14.9328953017378,17.4217111853608,34.8434223707216,31.7324025161929,0,31.1101985452871,16.1773032435493,21.1549350107952,18.6661191271723,14.3106913308321,6.84424367996317,5.59983573815168,0,0,11.8218754472091,6.22203970905742
Rochester,43.16865,-77.61583,0.377563657232609,0.377563657232609,2.64294560062827,2.26538194339566,13.5922916603739,38.5114930377262,80.4210589905458,78.9108043616154,39.2666203521914,19.6333101760957,15.1025462893044,13.9698553176065,18.5006192043979,24.5416377201196,32.848038179237,27.5621469779805,22.276255776724,9.81665508804785,6.41858217295436,7.9288368018848,4.53076388679131,6.04101851572175,6.04101851572175,0,3.77563657232609,7.17370948741958,5.66345485848914
San Francisco,37.79325,-122.55478,1.25383988464673,2.92562639750904,3.13459971161683,3.13459971161683,3.97049296804798,27.1665308340125,115.353269387499,154.222305811548,86.5149520406244,41.3767161933421,18.807598269701,11.7025055900362,10.4486657053894,14.837105301653,28.629344032767,37.1972499111863,40.540822936911,60.6022610912586,64.7817273734144,31.1370238020605,12.3294255323595,8.56790587841933,4.17946628215577,3.76151965394019,4.38843959626356,4.59741291037135,3.5525463398324
Seattle,47.6218,-122.35032,1.26858476683412,0.63429238341706,1.26858476683412,0,23.7859643781397,34.2517887045212,50.7433906733648,34.5689348962298,26.957426295225,21.8830872278886,10.78297051809,14.9058710103009,24.4202567615568,37.106104429898,32.6660577459786,24.7374029532653,17.4430405439691,22.2002334195971,18.0773329273862,18.0773329273862,8.56294717613031,12.6858476683412,6.66007002587913,3.80575430050236,3.80575430050236,6.3429238341706,2.53716953366824
Spokane,47.6723,-117.41402,1.91503011384854,0,0.95751505692427,0.95751505692427,3.83006022769708,18.1927860815611,0,18.1927860815611,67.9835690416232,44.0456926185164,28.7254517077281,32.5555119354252,51.7058130739106,72.7711443262445,22.9803613661825,22.9803613661825,9.5751505692427,0,16.2777559677126,15.3202409107883,16.2777559677126,6.70260539846989,7.66012045539416,6.70260539846989,5.74509034154562,0,0
St. Louis,38.63605,-90.24429,1.53855819147613,1.66677137409914,2.56426365246022,3.20532956557527,11.0263337055789,23.84765196788,29.8736715511615,32.9507879341138,29.3608188206695,29.2326056380465,24.3605046983721,30.1300979164076,48.0799434836291,60.1319826501921,37.5664625085422,16.5395005583684,8.59028323574173,10.6416941577099,9.61598869672582,9.10313596623378,9.61598869672582,6.79529867901958,8.2056436878727,,10.3852677924639,11.92382598394,15.2573687321383
St. Paul,44.94774,-93.10368,1.16414887135767,0,1.16414887135767,0.38804962378589,23.6710270509393,29.1037217839417,22.1188285557957,39.5810616261608,42.297408992662,52.3866992110951,34.1483668931583,26.7754240412264,26.3873744174405,25.2232255460828,24.8351759222969,15.9100345752215,15.1339353276497,9.70124059464724,5.43269473300246,2.71634736650123,5.82074435678835,5.04464510921657,4.26854586164479,4.65659548543068,3.49244661407301,0,0
Syracuse,43.04105,-76.14406,0,0,23.5434066070234,86.1193031151644,135.684369656266,156.749522936235,86.7388664469282,42.1303065599366,17.3477732893856,14.2499566305668,4.33694332234641,4.33694332234641,0,5.57606998587396,6.8151966494015,4.95650665411018,4.95650665411018,8.05432331292905,2.47825332705509,8.67388664469282,11.1521399717479,6.19563331763773,6.19563331763773,0,0,9.91301330822037,5.57606998587396
Toledo,41.66395,-83.58164,0.762677608548091,0,1.90669402137023,1.14401641282214,3.43204923846641,18.6856014094282,52.6247549898182,43.8539624915152,32.7951371675679,17.5415849966061,16.0162297795099,10.6774865196733,13.7281969538656,18.6856014094282,32.0324595590198,20.2109566265244,7.24543728120686,5.72008206411068,7.24543728120686,7.62677608548091,6.10142086838473,2.28803282564427,4.1947268470145,8.00811488975495,5.33874325983663,8.77079249830304,10.6774865196733
Washington DC,38.90505,-77.01616,2.48953771774119,2.24058394596707,8.46442824032006,43.0690025169226,121.48944062577,154.849246043502,96.8430172201324,45.0606326911156,13.6924574475766,10.456058414513,9.21128955564241,10.456058414513,10.2071046427389,21.4100243725743,29.8744526128943,38.3388808532144,34.6045742766026,27.135961123379,26.6380535798308,18.1736253395107,14.9372263064472,10.456058414513,9.95815087096477,6.97070560967534,8.71338201209417,9.46024332741653,8.46442824032006
Worcester,42.26963,-71.80892,4.03109703426432,9.78980708321336,58.1629714943853,114.598329974086,132.450331125828,92.1393607831846,51.2525194356464,33.9763892887993,0,7.48632306363375,16.7002591419522,11.5174200978981,6.33458105384394,5.18283904405413,19.5796141664267,18.4278721566369,23.0348401957961,20.7313561762165,25.3383242153758,12.6691621076879,13.2450331125828,12.093291102793,13.2450331125828,0,4.60696803915923,11.5174200978981,0