"V1","V2","V3","V4"
29.742239,-101.4077988,29.45003128,-101.0754852
29.45003128,-101.0754852,29.05468941,-100.6858749
29.05468941,-100.6858749,28.14941597,-100.1358337
28.14941597,-100.1358337,27.63948441,-99.63162994
27.63948441,-99.63162994,27.37019348,-99.50558472
27.37019348,-99.50558472,26.86599159,-99.31650543
26.86599159,-99.31650543,26.41335487,-99.04721832
26.41335487,-99.04721832,26.05812073,-97.98151398
26.05812073,-97.98151398,25.96644783,-97.16790771
25.96644783,-97.16790771,26.0409317,-97.20801544
26.0409317,-97.20801544,26.55086517,-97.44293213
26.55086517,-97.44293213,27.00922966,-97.54606628
27.00922966,-97.54606628,27.25560188,-97.50595856
27.25560188,-97.50595856,27.24987221,-97.59190369
27.24987221,-97.59190369,27.24414253,-97.68930817
27.24414253,-97.68930817,27.39311218,-97.72368622
27.39311218,-97.72368622,27.34154701,-97.57470703
27.34154701,-97.57470703,27.37592506,-97.51168823
27.37592506,-97.51168823,27.28997993,-97.51741791
27.28997993,-97.51741791,27.65667152,-97.36844635
27.65667152,-97.36844635,27.83428955,-97.47158051
27.83428955,-97.47158051,27.88012695,-97.48876953
27.88012695,-97.48876953,27.8915844,-97.13926697
27.8915844,-97.13926697,28.12649918,-97.20228577
28.12649918,-97.20228577,28.23535919,-96.98456573
28.23535919,-96.98456573,28.19525337,-96.8757019
28.19525337,-96.8757019,28.40724754,-96.81267548
28.40724754,-96.81267548,28.47600365,-96.79548645
28.47600365,-96.79548645,28.36713982,-96.61787415
28.36713982,-96.61787415,28.51610947,-96.46890259
28.51610947,-96.46890259,28.51037979,-96.58349609
28.51037979,-96.58349609,28.60205269,-96.57776642
28.60205269,-96.57776642,28.59059525,-96.65798187
28.59059525,-96.65798187,28.72810364,-96.61214447
28.72810364,-96.61214447,28.60778236,-96.45171356
28.60778236,-96.45171356,28.71091461,-96.40587616
28.71091461,-96.40587616,28.74529076,-96.21107483
28.74529076,-96.21107483,28.59059525,-96.23399353
28.59059525,-96.23399353,28.74529076,-95.78135681
28.74529076,-95.78135681,28.61924171,-96.00481415
28.61924171,-96.00481415,29.10625648,-95.23131561
29.10625648,-95.23131561,29.43284225,-94.91046143
29.43284225,-94.91046143,29.742239,-94.99639893
29.742239,-94.99639893,29.7651577,-94.847435
29.7651577,-94.847435,29.78234673,-94.70992279
29.78234673,-94.70992279,29.5588932,-94.75576019
29.5588932,-94.75576019,29.54743195,-94.61251831
29.54743195,-94.61251831,29.46148872,-94.68127441
29.46148872,-94.68127441,29.79953384,-93.49525452
29.79953384,-93.49525452,29.70213318,-92.90510559
29.70213318,-92.90510559,29.59326935,-92.21183014
29.59326935,-92.21183014,29.65056419,-92.12588501
29.65056419,-92.12588501,29.74797058,-92.14880371
29.74797058,-92.14880371,29.79953384,-91.8795166
29.79953384,-91.8795166,29.7193203,-91.63887024
29.7193203,-91.63887024,29.5359745,-91.53573608
29.5359745,-91.53573608,29.37554741,-91.15758514
29.37554741,-91.15758514,29.20938873,-91.03726196
29.20938873,-91.03726196,29.14063263,-90.68202972
29.14063263,-90.68202972,29.30679131,-90.49868011
29.30679131,-90.49868011,29.24376488,-90.40128326
29.24376488,-90.40128326,29.28960228,-90.32679749
29.28960228,-90.32679749,29.11771393,-90.17782593
29.11771393,-90.17782593,29.28960228,-90.06896973
29.28960228,-90.06896973,29.47867966,-89.99448395
29.47867966,-89.99448395,29.37554741,-89.83978271
29.37554741,-89.83978271,29.11198425,-89.33557892
29.11198425,-89.33557892,28.99739456,-89.35276794
28.99739456,-89.35276794,29.10052681,-89.23817444
29.10052681,-89.23817444,29.07187653,-89.16942596
29.07187653,-89.16942596,29.22084618,-89.03764343
29.22084618,-89.03764343,29.50732613,-89.57049561
29.50732613,-89.57049561,29.67921448,-89.54184723
29.67921448,-89.54184723,29.95423508,-89.21526337
29.95423508,-89.21526337,30.16049957,-89.23817444
30.16049957,-89.23817444,29.95423508,-89.587677
29.95423508,-89.587677,29.93704414,-89.74237823
29.93704414,-89.74237823,30.05163765,-89.82832336
30.05163765,-89.82832336,30.16622734,-89.68508148
30.16622734,-89.68508148,30.17195702,-89.76529694
30.17195702,-89.76529694,30.16049957,-89.85124207
30.16049957,-89.85124207,30.08028221,-90.29814911
30.08028221,-90.29814911,30.21206474,-90.42420197
30.21206474,-90.42420197,30.40114212,-90.16636658
30.40114212,-90.16636658,30.2006073,-89.5017395
30.2006073,-89.5017395,30.33811569,-89.29547882
30.33811569,-89.29547882,30.41832924,-88.7970047
30.41832924,-88.7970047,30.38968086,-88.12664032
30.38968086,-88.12664032,30.79075241,-87.98912811
30.79075241,-87.98912811,30.28654861,-87.8286972
30.28654861,-87.8286972,30.24644089,-87.92037201
30.24644089,-87.92037201,30.48708534,-87.18125916
30.48708534,-87.18125916,30.56156921,-87.1468811
30.56156921,-87.1468811,30.51573181,-87.07239532
30.51573181,-87.07239532,30.51000404,-86.98072052
30.51000404,-86.98072052,30.39541054,-87.11823273
30.39541054,-87.11823273,30.49854279,-86.19577026
30.49854279,-86.19577026,30.43551826,-86.20722961
30.43551826,-86.20722961,30.44697952,-86.51089478
30.44697952,-86.51089478,30.20633316,-85.7545929
30.20633316,-85.7545929,30.30373955,-85.823349
30.30373955,-85.823349,30.22925186,-85.70302582
30.22925186,-85.70302582,30.07455635,-85.51967621
30.07455635,-85.51967621,30.11466217,-85.68583679
30.11466217,-85.68583679,29.79953384,-85.32487488
29.79953384,-85.32487488,29.74797058,-85.40509033
29.74797058,-85.40509033,29.84537125,-85.45092773
29.84537125,-85.45092773,29.70785904,-85.3191452
29.70785904,-85.3191452,29.9714241,-84.40814209
29.9714241,-84.40814209,30.09747505,-84.17896271
30.09747505,-84.17896271,29.93704414,-83.69767761
29.93704414,-83.69767761,29.57608223,-83.39400482
29.57608223,-83.39400482,29.18647003,-82.97574615
29.18647003,-82.97574615,29.05468941,-82.7408371
29.05468941,-82.7408371,28.86561203,-82.67781067
28.86561203,-82.67781067,28.21244049,-82.77521515
28.21244049,-82.77521515,27.85147858,-82.7866745
27.85147858,-82.7866745,27.77699471,-82.63770294
27.77699471,-82.63770294,28.02336693,-82.67781067
28.02336693,-82.67781067,27.90877533,-82.48300171
27.90877533,-82.48300171,27.8457489,-82.38559723
27.8457489,-82.38559723,27.45040703,-82.62624359
27.45040703,-82.62624359,26.82588387,-82.2137146
26.82588387,-82.2137146,26.99777031,-82.2366333
26.99777031,-82.2366333,26.93474579,-82.09339905
26.93474579,-82.09339905,26.48783875,-81.99025726
26.48783875,-81.99025726,26.32741165,-81.85274506
26.32741165,-81.85274506,25.92061043,-81.67513275
25.92061043,-81.67513275,25.65705109,-81.28552246
25.65705109,-81.28552246,25.38203049,-81.06207275
25.38203049,-81.06207275,25.24452019,-80.9360199
25.24452019,-80.9360199,25.23306084,-81.02196503
25.23306084,-81.02196503,25.26743889,-81.18239594
25.26743889,-81.18239594,25.13565826,-80.99330902
25.13565826,-80.99330902,25.30181503,-80.39170837
25.30181503,-80.39170837,25.78310013,-80.16252136
25.78310013,-80.16252136,27.01496124,-80.09377289
27.01496124,-80.09377289,28.78539848,-80.82715607
28.78539848,-80.82715607,28.80831718,-80.78704834
28.80831718,-80.78704834,30.09747505,-81.33135986
30.09747505,-81.33135986,30.68762016,-81.52616119
30.68762016,-81.52616119,31.01993561,-81.44021606
31.01993561,-81.44021606,31.04858208,-81.44021606
31.04858208,-81.44021606,31.12879562,-81.47460175
31.12879562,-81.47460175,31.3407917,-81.40584564
31.3407917,-81.40584564,31.53559875,-81.21103668
31.53559875,-81.21103668,31.5241375,-81.28552246
31.5241375,-81.28552246,31.69029427,-81.13655853
31.69029427,-81.13655853,31.73040199,-81.12509155
31.73040199,-81.12509155,31.85645294,-81.09072113
31.85645294,-81.09072113,32.03979874,-80.8901825
32.03979874,-80.8901825,32.26898193,-80.71256256
32.26898193,-80.71256256,32.25179291,-80.78704834
32.25179291,-80.78704834,32.39503479,-80.76412964
32.39503479,-80.76412964,32.34346771,-80.56359863
32.34346771,-80.56359863,32.46951675,-80.52922058
32.46951675,-80.52922058,32.74453735,-79.9046936
32.74453735,-79.9046936,32.82475281,-79.89323425
32.82475281,-79.89323425,32.87631989,-79.67550659
32.87631989,-79.67550659,33.24874115,-79.2171402
33.24874115,-79.2171402,33.31749725,-79.22286987
33.31749725,-79.22286987,33.86753464,-78.5582428
33.86753464,-78.5582428,33.98212814,-77.9623642
33.98212814,-77.9623642,34.06233978,-77.90506744
34.06233978,-77.90506744,34.00504684,-77.88788605
34.00504684,-77.88788605,34.45768356,-77.5269165
34.45768356,-77.5269165,34.5608139,-77.412323
34.5608139,-77.412323,34.70978165,-77.38368225
34.70978165,-77.38368225,34.5608139,-77.28054047
34.5608139,-77.28054047,34.73270035,-77.13730621
34.73270035,-77.13730621,34.7899971,-76.72477722
34.7899971,-76.72477722,34.77853775,-76.48986816
34.77853775,-76.48986816,35.00199127,-76.30651855
35.00199127,-76.30651855,34.99626541,-76.40392303
34.99626541,-76.40392303,35.00199127,-76.48413849
35.00199127,-76.48413849,35.00199127,-76.56435394
35.00199127,-76.56435394,34.95042801,-76.58726501
34.95042801,-76.58726501,34.93323898,-76.66175842
34.93323898,-76.66175842,34.92750931,-76.799263
34.92750931,-76.799263,35.07647705,-76.97688293
35.07647705,-76.97688293,35.02490997,-76.70186615
35.02490997,-76.70186615,35.15095901,-76.59872437
35.15095901,-76.59872437,35.31138992,-76.54142761
35.31138992,-76.54142761,35.30565643,-76.65029907
35.30565643,-76.65029907,35.50619507,-76.99979401
35.50619507,-76.99979401,35.42598343,-76.59299469
35.42598343,-76.59299469,35.55203247,-76.63310242
35.55203247,-76.63310242,35.50619507,-76.46694946
35.50619507,-76.46694946,35.3858757,-76.51851654
35.3858757,-76.51851654,35.3858757,-76.39246368
35.3858757,-76.39246368,35.38014603,-76.06015015
35.38014603,-76.06015015,35.56349182,-75.82523346
35.56349182,-75.82523346,35.83278275,-75.73355865
35.83278275,-75.73355865,35.90153885,-75.88253021
35.90153885,-75.88253021,35.90153885,-75.95701599
35.90153885,-75.95701599,35.65516663,-76.07733917
35.65516663,-76.07733917,35.69527054,-76.10598755
35.69527054,-76.10598755,35.98175049,-76.07733917
35.98175049,-76.07733917,35.97029114,-76.71904755
35.97029114,-76.71904755,36.3197937,-76.69613647
36.3197937,-76.69613647,36.04477692,-76.61592102
36.04477692,-76.61592102,36.11925888,-76.35808563
36.11925888,-76.35808563,36.16509628,-76.24922943
36.16509628,-76.24922943,36.19374084,-76.08879089
36.19374084,-76.08879089,36.29114914,-76.12889862
36.29114914,-76.12889862,36.23384857,-75.96847534
36.23384857,-75.96847534,36.15363693,-75.82523346
36.15363693,-75.82523346,36.48595047,-76.04868317
36.48595047,-76.04868317,36.55470657,-75.98566437
36.55470657,-75.98566437,36.55470657,-75.96273804
36.55470657,-75.96273804,36.62345886,-75.90544891
36.62345886,-75.90544891,35.93591309,-75.63615417
35.93591309,-75.63615417,35.87862015,-75.5674057
35.87862015,-75.5674057,36.91566849,-76.04296112
36.91566849,-76.04296112,36.92713165,-76.31797791
36.92713165,-76.31797791,36.90994263,-76.48413849
36.90994263,-76.48413849,37.19642258,-76.82790375
37.19642258,-76.82790375,37.25371552,-76.90812683
37.25371552,-76.90812683,37.14485168,-76.60446167
37.14485168,-76.60446167,37.00161362,-76.35808563
37.00161362,-76.35808563,37.08755875,-76.32370758
37.08755875,-76.32370758,37.27090454,-76.51851654
37.27090454,-76.51851654,37.29382324,-76.46694946
37.29382324,-76.46694946,37.39122391,-76.38673401
37.39122391,-76.38673401,37.37976837,-76.25495148
37.37976837,-76.25495148,37.53446579,-76.42684174
37.53446579,-76.42684174,37.56311417,-76.38673401
37.56311417,-76.38673401,37.93553543,-76.87947845
37.93553543,-76.87947845,38.02720642,-76.90812683
38.02720642,-76.90812683,37.6204071,-76.34662628
37.6204071,-76.34662628,37.83240509,-76.30651855
37.83240509,-76.30651855,37.92407608,-76.31224823
37.92407608,-76.31224823,38.31368637,-77.05136108
38.31368637,-77.05136108,38.4454689,-77.01125336
38.4454689,-77.01125336,38.31368637,-76.87947845
38.31368637,-76.87947845,38.15898895,-76.48413849
38.15898895,-76.48413849,38.11315155,-76.35235596
38.11315155,-76.35235596,38.29649734,-76.45549011
38.29649734,-76.45549011,38.42827988,-76.58153534
38.42827988,-76.58153534,38.37098694,-76.39246368
38.37098694,-76.39246368,38.76059723,-76.57581329
38.76059723,-76.57581329,38.97831726,-76.44403076
38.97831726,-76.44403076,39.06426239,-76.44976044
39.06426239,-76.44976044,39.26479721,-76.55862427
39.26479721,-76.55862427,39.27625656,-76.39819336
39.27625656,-76.39819336,39.49398041,-76.14035797
39.49398041,-76.14035797,39.51689911,-75.98566437
39.51689911,-75.98566437,39.45387268,-75.90544891
39.45387268,-75.90544891,39.37939072,-75.96273804
39.37939072,-75.96273804,39.21323395,-76.24349976
39.21323395,-76.24349976,39.10437012,-76.20339203
39.10437012,-76.20339203,39.07572174,-76.14608765
39.07572174,-76.14608765,38.79497147,-76.22057343
38.79497147,-76.22057343,38.81789017,-76.30651855
38.81789017,-76.30651855,38.73194504,-76.27787018
38.73194504,-76.27787018,38.66892242,-76.15182495
38.66892242,-76.15182495,38.57725143,-76.10598755
38.57725143,-76.10598755,38.59443665,-76.28359985
38.59443665,-76.28359985,38.52568054,-76.24922943
38.52568054,-76.24922943,38.35952377,-76.24922943
38.35952377,-76.24922943,38.30223083,-76.04296112
38.30223083,-76.04296112,38.31368637,-75.92836761
38.31368637,-75.92836761,38.21055603,-75.85961151
38.21055603,-75.85961151,38.14179993,-75.89398956
38.14179993,-75.89398956,38.11315155,-75.85388184
38.11315155,-75.85388184,38.02720642,-75.81377411
38.02720642,-75.81377411,37.91835022,-75.84242249
37.91835022,-75.84242249,37.91261673,-75.72782898
37.91261673,-75.72782898,37.78083801,-75.78512573
37.78083801,-75.78512573,37.39122391,-75.95701599
37.39122391,-75.95701599,37.3740387,-75.96273804
37.3740387,-75.96273804,37.13339615,-75.97420502
37.13339615,-75.97420502,37.47716904,-75.76793671
37.47716904,-75.76793671,38.21628571,-75.24655151
38.21628571,-75.24655151,37.90115738,-75.36686707
37.90115738,-75.36686707,38.45692444,-75.0574646
38.45692444,-75.0574646,38.56578827,-75.16633606
38.56578827,-75.16633606,38.64027023,-75.13195801
38.64027023,-75.13195801,38.64027023,-75.0632019
38.64027023,-75.0632019,38.79497147,-75.18351746
38.79497147,-75.18351746,39.34501266,-75.49291992
39.34501266,-75.49291992,39.6544075,-75.57886505
39.6544075,-75.57886505,39.36219788,-75.39551544
39.36219788,-75.39551544,39.16739655,-74.91996002
39.16739655,-74.91996002,38.93247986,-74.9486084
38.93247986,-74.9486084,39.52835846,-74.34127808
39.52835846,-74.34127808,40.02109909,-74.07198334
40.02109909,-74.07198334,40.39352417,-73.95738983
40.39352417,-73.95738983,40.49092865,-74.23241425
40.49092865,-74.23241425,40.89199829,-73.94020844
40.89199829,-73.94020844,40.80605316,-73.89437103
40.80605316,-73.89437103,40.91491699,-73.74539185
40.91491699,-73.74539185,41.25868988,-72.97190094
41.25868988,-72.97190094,41.24723053,-72.89742279
41.24723053,-72.89742279,41.38474274,-71.55097198
41.38474274,-71.55097198,41.65402985,-71.39054108
41.65402985,-71.39054108,41.46495438,-71.34470367
41.46495438,-71.34470367,41.54516983,-71.08114624
41.54516983,-71.08114624,41.74570465,-70.697258
41.74570465,-70.697258,41.59100723,-70.66287994
41.59100723,-70.66287994,41.65402985,-70.21024323
41.65402985,-70.21024323,41.65402985,-70.01544189
41.65402985,-70.01544189,41.9634285,-69.99825287
41.9634285,-69.99825287,42.02645493,-70.21598053
42.02645493,-70.21598053,41.84883881,-70.02117157
41.84883881,-70.02117157,41.72278595,-70.33629608
41.72278595,-70.33629608,41.94623947,-70.64569855
41.94623947,-70.64569855,42.09521103,-70.64569855
42.09521103,-70.64569855,42.30147552,-71.04103851
42.30147552,-71.04103851,42.55930328,-70.76029205
42.55930328,-70.76029205,42.8572464,-70.84049988
42.8572464,-70.84049988,43.55625153,-70.26754761
43.55625153,-70.26754761,43.65938568,-70.284729
43.65938568,-70.284729,43.85419083,-69.92949677
43.85419083,-69.92949677,43.73959732,-69.87220001
43.73959732,-69.87220001,43.8828392,-69.78626251
43.8828392,-69.78626251,43.8828392,-69.70031738
43.8828392,-69.70031738,43.92867661,-69.61437225
43.92867661,-69.61437225,43.89429474,-69.54561615
43.89429474,-69.54561615,44.03180313,-69.41384125
44.03180313,-69.41384125,43.99742889,-69.32789612
43.99742889,-69.32789612,43.99742889,-69.25340271
43.99742889,-69.25340271,44.10629272,-69.12162781
44.10629272,-69.12162781,44.56465912,-68.82369232
44.56465912,-68.82369232,44.41568756,-68.82369232
44.41568756,-68.82369232,44.43860626,-68.74347687
44.43860626,-68.74347687,44.38131332,-68.80076599
